Job ID: 7673855
Start time: Thu Apr 30 21:34:18 EDT 2026
Found 1 config(s) to process.

============================================================
Config 1/1: D22RYC5Z58coDhr9Wc6PXqz
============================================================
  [A] cached
  Config failed: Value '{'phi': Array([ 1.88517525e+05,  3.56939180e+06,  2.41001327e+06,  6.97070118e+06,
        1.70968903e+06, -1.16902222e+06, -5.24713145e+05, -8.76190477e+05,
        1.85123353e+05,  1.81771631e+06,  1.39592986e+06,  9.64486034e+05,
        5.21575505e+05, -1.11726241e+06,  3.49033535e+05, -2.40943697e+05,
       -2.93595168e+06, -1.47465422e+06, -4.73944334e+06, -4.21473361e+06,
        1.04738024e+06,  2.56162260e+06,  1.95608325e+06,  5.02604049e+05,
       -1.58741239e+06, -5.51920720e+05, -2.18363039e+06, -2.07752681e+06,
       -4.02802854e+05, -8.00939643e+05, -1.23412394e+06,  2.09076980e+05,
        3.05231196e+06,  2.69587445e+06,  6.04473933e+05,  1.60234525e+03,
       -1.21134189e+06,  4.11172183e+05, -9.14822243e+05,  7.32908407e+03,
       -3.47779591e+05,  2.06267541e+06,  1.32953335e+06,  1.71993844e+06,
        4.91194438e+05,  3.16389573e+05, -1.62728729e+06, -5.73287926e+05,
       -1.52405407e+06, -1.54041238e+06, -1.07266151e+06,  5.77705865e+05,
       -2.05785994e+06, -4.41741941e+06, -7.39289774e+05,  8.44987516e+05,
       -2.22733756e+06,  1.31037573e+06, -7.13844901e+05, -1.20986834e+06,
       -5.58673870e+05,  1.26617020e+06,  2.54067599e+06,  2.24724151e+06,
        1.55131956e+06,  1.20155408e+06, -5.85443933e+05,  1.95414043e+05,
        1.28164385e+06, -3.73440606e+06, -2.70876248e+06, -2.18924619e+06,
        1.60899671e+06, -4.22613219e+05, -2.06867592e+06, -1.52205849e+06,
       -1.84064054e+06, -1.28186822e+06, -4.52278971e+05, -2.26667627e+06,
       -1.56202865e+06, -1.07731507e+06, -1.87644787e+06, -1.23782003e+05,
        2.20157478e+06,  3.95459979e+06,  3.87901411e+06, -9.63353401e+05,
       -2.16046818e+06,  1.42369331e+06,  2.41332171e+06, -5.74135394e+05,
        2.69958998e+06,  3.33440765e+06,  1.15924147e+06, -1.79182685e+05,
        2.28569170e+06,  3.03670268e+06,  2.42888180e+06,  2.82640507e+05,
       -1.76047418e+06, -2.95882673e+05, -7.70526032e+05, -2.37361838e+06,
       -9.05507351e+05, -4.45023806e+05, -3.48296376e+06,  5.98032873e+04,
        1.57882170e+06, -4.58545055e+05, -1.02215672e+06,  3.54162894e+05,
       -1.45671606e+05, -1.04160411e+06, -1.59564360e+06, -5.84388502e+05,
       -1.04154367e+06,  3.84847902e+05, -6.20806605e+05,  2.38483741e+06,
        2.89879142e+06, -2.09129910e+04,  1.69168276e+06,  1.25043915e+06,
        4.02356613e+05, -1.65159761e+06, -1.27021374e+06, -2.81754756e+06,
        2.31401324e+06, -2.21080092e+06, -5.97163880e+06, -3.29931600e+06,
       -3.74432926e+06, -1.64778300e+06, -3.39932974e+05,  1.69547380e+06,
        3.44041494e+06,  2.78590363e+06,  2.21573886e+05,  2.26964272e+06,
        5.87618093e+06, -2.30512835e+06,  5.36720301e+05, -1.35577802e+05],      dtype=float64)}' with dtype object is not a valid JAX array type. Only arrays of numeric types are supported by JAX. — continuing to next.


All configs complete.
End time: Thu Apr 30 21:34:37 EDT 2026
Job completed!
